Policy;History;Compliant;STS count;Time 1(ms);Time 2(ms);Time 3(ms);Time 4(ms);Time 5(ms);Time 6(ms);Time 7(ms);Time 8(ms);Time 9(ms);Time 10(ms)
Contr-pol-compl-ovrd-12;hist-100-20-9;true;92;0.19575;0.123042;0.1375;0.134167;0.138334;0.13325;0.136167;0.133;0.131666;0.128917
Contr-pol-compl-ovrd-12;hist-100-20-2;true;94;0.182291;0.136583;0.130709;0.128375;0.128959;0.129208;0.125791;0.127333;0.132041;0.125708
Contr-pol-compl-ovrd-12;hist-100-20-10;true;63;0.157209;0.097416;0.092291;0.098875;0.098792;0.097834;0.09475;0.098459;0.099416;0.099
Contr-pol-compl-ovrd-12;hist-100-20-3;true;85;0.184708;0.127417;0.12225;0.12275;0.117709;0.121584;0.118042;0.122541;0.121958;0.122458
Contr-pol-compl-ovrd-12;hist-100-20-1;true;198;0.305291;0.247208;0.241541;0.242625;0.240584;0.238875;0.247292;0.242959;0.239875;0.235375
Contr-pol-compl-ovrd-12;hist-100-20-6;true;29;0.13525;0.070833;0.069208;0.071292;0.067875;0.066583;0.069084;0.0715;0.068875;0.067792
Contr-pol-compl-ovrd-12;hist-100-20-7;true;84;0.184959;0.131291;0.128666;0.122666;0.127458;0.151917;0.128542;0.125542;0.124708;0.124041
Contr-pol-compl-ovrd-2;hist-100-20-8;true;49;0.219875;0.087;0.084;0.081917;0.078792;0.081375;0.08225;0.082875;0.083584;0.08375
Contr-pol-compl-ovrd-2;hist-100-20-4;true;69;0.162542;0.10325;0.10125;0.100875;0.104625;0.10175;0.100875;0.101209;0.099417;0.101667
Contr-pol-compl-ovrd-2;hist-100-20-5;true;192;0.295625;0.237;0.250416;0.266583;0.28225;0.256458;0.253;0.25525;0.2485;0.247708
Contr-pol-compl-ovrd-2;hist-100-20-9;true;72;0.177;0.116667;0.113792;0.112875;0.114834;0.114375;0.104209;0.10475;0.105125;0.111167
Contr-pol-compl-ovrd-2;hist-100-20-2;true;57;0.155416;0.095458;0.098792;0.095458;0.098458;0.097167;0.097917;0.099875;0.098458;0.089791
Contr-pol-compl-ovrd-2;hist-100-20-10;true;102;0.196083;0.136666;0.135458;0.142333;0.138417;0.131417;0.137375;0.139792;0.131583;0.140917
Contr-pol-compl-ovrd-2;hist-100-20-3;true;16;0.10725;0.057416;0.054166;0.053125;0.055375;0.053792;0.056833;0.056041;0.058167;0.051208
Contr-pol-compl-ovrd-2;hist-100-20-1;true;34;0.125375;0.071708;0.071458;0.068833;0.069916;0.074917;0.0705;0.071666;0.071083;0.072375
Contr-pol-compl-ovrd-2;hist-100-20-6;true;41;0.133916;0.086958;0.082667;0.081542;0.084;0.082833;0.085416;0.080875;0.084584;0.083417
Contr-pol-compl-ovrd-2;hist-100-20-7;true;192;0.299;0.239833;0.22675;0.231959;0.23325;0.238917;0.233417;0.24325;0.265167;0.236917
Contr-pol-compl-ovrd-3;hist-100-20-8;true;230;0.526375;0.419208;0.382042;0.373084;0.363416;0.377833;0.401208;0.376334;0.36575;0.373667
Contr-pol-compl-ovrd-3;hist-100-20-4;true;235;0.398083;0.410167;0.405708;0.391;0.376417;0.375917;0.401292;0.381333;0.36725;0.376625
Contr-pol-compl-ovrd-3;hist-100-20-5;true;31;0.092708;0.075625;0.073708;0.07125;0.071167;0.071667;0.075375;0.074875;0.073709;0.0775
Contr-pol-compl-ovrd-3;hist-100-20-9;true;192;0.321209;2.408208;0.316583;0.30925;0.30775;0.322625;0.316667;0.32525;0.310792;0.30575
Contr-pol-compl-ovrd-3;hist-100-20-2;true;31;0.0835;0.072083;0.0745;0.070584;0.070708;0.070625;0.073584;0.071709;0.075125;0.08075
Contr-pol-compl-ovrd-3;hist-100-20-10;true;90;0.348709;0.146125;0.147292;0.149458;0.150125;0.147292;0.15125;0.148041;0.150666;0.152583
Contr-pol-compl-ovrd-3;hist-100-20-3;true;94;0.318041;0.2015;0.1685;0.173916;0.1595;0.160875;0.162542;0.15325;0.167334;0.1505
Contr-pol-compl-ovrd-3;hist-100-20-1;true;60;0.196541;0.110458;0.106292;0.110667;0.10375;0.126166;0.111333;0.1075;0.109;0.108333
Contr-pol-compl-ovrd-3;hist-100-20-6;true;88;0.332083;0.160458;0.159125;0.170334;0.162208;0.166625;0.163375;0.176667;0.175709;0.182417
Contr-pol-compl-ovrd-3;hist-100-20-7;true;118;0.374459;0.207083;0.192209;0.213042;0.194958;0.1905;0.206167;0.194;0.196208;0.195833
Contr-pol-compl-ovrd-13;hist-100-20-8;true;207;0.517583;0.340375;0.341875;0.363416;0.377583;0.396834;0.3435;0.353417;0.349959;0.342167
Contr-pol-compl-ovrd-13;hist-100-20-4;true;42;0.208292;0.097583;0.091125;0.092875;0.091125;0.090875;0.092083;0.087833;0.1035;0.095167
Contr-pol-compl-ovrd-13;hist-100-20-5;true;105;0.248875;0.196958;0.173167;0.189292;0.191084;0.170208;0.175625;0.174667;0.167375;0.163125
Contr-pol-compl-ovrd-13;hist-100-20-9;true;15;0.1945;0.069458;0.061834;0.075;0.070542;0.061084;0.061667;0.067;0.058208;0.059625
Contr-pol-compl-ovrd-13;hist-100-20-2;true;106;0.262208;0.185209;0.188458;0.19775;0.189084;0.178292;0.191125;0.242125;0.240125;0.198458
Contr-pol-compl-ovrd-13;hist-100-20-10;true;72;0.281;0.149833;0.15925;0.149916;0.176666;0.160333;0.161166;0.136958;0.149458;0.143875
Contr-pol-compl-ovrd-13;hist-100-20-3;true;236;1.030458;0.62325;0.69575;1.220958;0.381958;0.387916;0.462;0.405542;0.413125;0.384208
Contr-pol-compl-ovrd-13;hist-100-20-1;true;18;0.249792;0.067791;0.065084;0.065625;0.062958;0.064333;0.064334;0.062042;0.063834;0.062083
Contr-pol-compl-ovrd-13;hist-100-20-6;true;204;0.554459;0.324708;0.332917;0.331083;0.313125;0.322667;0.316041;0.321084;0.439375;0.344875
Contr-pol-compl-ovrd-13;hist-100-20-7;true;50;0.305459;0.113041;0.110334;0.118083;0.107959;0.109166;0.1085;0.104292;0.106541;0.104666
